id,date,country,product,amount
1,2023-04-25,IT,Producto-12,677.19
2,2023-01-31,PE,Producto-14,2198.72
3,2023-08-30,IT,Producto-1,4453.91
4,2023-12-07,FR,Producto-8,3565.5
5,2024-10-03,ES,Producto-10,2482.29
6,2023-09-15,CL,Producto-10,4221.98
7,2023-02-23,IT,Producto-18,767.08
8,2023-12-10,DE,Producto-12,3342.27
9,2023-04-09,CL,Producto-18,4261.64
10,2024-06-05,DE,Producto-2,2513.99
11,2024-01-17,US,Producto-13,1475.9
12,2024-10-26,ES,Producto-15,3149.51
13,2023-02-03,ES,Producto-13,2557.36
14,2023-12-01,CL,Producto-17,1855.66
15,2024-02-21,BR,Producto-17,168.85
16,2023-11-18,BR,Producto-11,22.25
17,2023-03-19,CL,Producto-12,4210.58
18,2024-03-10,IT,Producto-16,616.88
19,2023-05-12,US,Producto-6,2828.41
20,2024-02-09,US,Producto-1,3517.84
21,2024-12-30,ES,Producto-9,1754.05
22,2024-03-15,AR,Producto-17,2723.09
23,2024-02-12,FR,Producto-15,4586.05
24,2023-03-28,AR,Producto-18,4906.26
25,2023-07-17,ES,Producto-20,3320.48
26,2024-11-01,ES,Producto-19,3408.57
27,2023-05-14,US,Producto-11,649.49
28,2023-04-11,US,Producto-13,580.49
29,2023-04-24,DE,Producto-15,3849.17
30,2023-01-29,BR,Producto-13,3875.37
31,2023-07-09,PE,Producto-14,466.31
32,2023-11-23,CL,Producto-10,2288.32
33,2024-02-18,DE,Producto-12,3226.43
34,2023-11-02,MX,Producto-20,2196.91
35,2023-11-15,BR,Producto-18,4054.06
36,2024-11-21,US,Producto-14,4295.16
37,2023-04-03,PE,Producto-5,3801.39
38,2024-11-02,MX,Producto-19,2703.32
39,2024-03-13,AR,Producto-3,480.62
40,2023-12-04,BR,Producto-13,4842.31
41,2024-04-13,CL,Producto-18,2995.16
42,2024-04-16,CL,Producto-5,590.8
43,2024-06-18,FR,Producto-6,4944.84
44,2024-11-26,ES,Producto-2,2548.73
45,2023-09-29,PE,Producto-5,3546.53
46,2023-05-08,IT,Producto-1,1635.27
47,2023-12-21,PE,Producto-17,1514.23
48,2023-05-24,DE,Producto-16,1462.03
49,2023-04-29,DE,Producto-19,3922.3
50,2023-12-14,US,Producto-7,4077.45
51,2023-10-04,FR,Producto-19,2576.31
52,2024-01-22,IT,Producto-1,4977.5
53,2023-07-27,ES,Producto-15,4045.48
54,2023-09-19,ES,Producto-1,1943.18
55,2023-03-05,US,Producto-15,3909.68
56,2023-11-20,AR,Producto-7,69.86
57,2024-05-19,BR,Producto-1,4634.17
58,2023-06-03,CL,Producto-18,4148.42
59,2023-01-27,BR,Producto-17,2011.04
60,2023-08-08,IT,Producto-20,2109.59
61,2023-02-06,DE,Producto-20,1397.88
62,2023-03-02,FR,Producto-9,352.32
63,2024-06-17,MX,Producto-18,1620.56
64,2023-11-26,CL,Producto-18,1189.64
65,2024-09-15,MX,Producto-6,4170.28
66,2024-06-02,PE,Producto-17,3211.29
67,2023-08-18,AR,Producto-3,2586.65
68,2024-04-28,DE,Producto-11,4842.18
69,2023-04-03,PE,Producto-11,965.61
70,2024-07-23,PE,Producto-6,1679.58
71,2023-07-26,US,Producto-3,3082.07
72,2023-04-19,PE,Producto-11,737.08
73,2024-01-31,FR,Producto-19,4445.5
74,2024-09-20,PE,Producto-5,3533.27
75,2024-05-30,IT,Producto-15,4606.78
76,2023-07-27,MX,Producto-9,4480.52
77,2023-10-24,DE,Producto-16,1577.15
78,2023-03-21,US,Producto-1,188.99
79,2024-08-21,FR,Producto-20,2576.26
80,2024-01-18,FR,Producto-16,781.87
81,2024-01-16,MX,Producto-5,40.27
82,2024-12-03,CL,Producto-12,1912.14
83,2024-02-23,MX,Producto-12,2786.96
84,2023-11-17,MX,Producto-11,1447.72
85,2024-10-09,IT,Producto-6,3327.28
86,2023-04-18,BR,Producto-1,2183.06
87,2023-06-03,CL,Producto-12,4979.46
88,2023-05-05,ES,Producto-20,3027.83
89,2023-04-20,DE,Producto-2,4077.33
90,2024-02-12,DE,Producto-11,3899.26
91,2024-05-31,US,Producto-4,1997.73
92,2024-10-02,BR,Producto-19,2188.16
93,2023-10-30,PE,Producto-16,1183.42
94,2024-12-30,CL,Producto-9,1116.37
95,2023-06-03,BR,Producto-11,4041.28
96,2023-04-09,FR,Producto-14,3259.88
97,2023-01-20,MX,Producto-8,3490.41
98,2024-05-30,PE,Producto-14,733.82
99,2023-12-12,FR,Producto-17,4773.64
100,2024-10-13,ES,Producto-10,2815.66
101,2023-04-12,MX,Producto-2,957.51
102,2023-04-25,AR,Producto-12,1860.98
103,2024-09-25,MX,Producto-7,3351.86
104,2023-02-11,PE,Producto-7,3802.2
105,2024-07-03,FR,Producto-7,3406.22
106,2023-10-25,AR,Producto-4,3936.92
107,2023-12-27,CL,Producto-11,3942.67
108,2024-12-30,BR,Producto-7,192.96
109,2023-06-23,AR,Producto-13,3028.83
110,2023-06-03,PE,Producto-13,1486.0
111,2024-01-03,PE,Producto-8,3798.83
112,2023-08-14,MX,Producto-15,3809.65
113,2024-11-20,FR,Producto-15,321.56
114,2023-04-04,US,Producto-18,2665.98
115,2024-01-13,FR,Producto-3,563.52
116,2024-04-18,ES,Producto-17,3737.53
117,2024-04-26,MX,Producto-13,3944.32
118,2023-08-23,CL,Producto-18,130.03
119,2024-03-05,PE,Producto-10,662.16
120,2023-01-12,AR,Producto-16,1741.87
121,2024-11-23,BR,Producto-14,3106.11
122,2024-07-11,DE,Producto-6,4182.45
123,2023-06-06,US,Producto-19,1301.36
124,2023-11-22,FR,Producto-7,708.84
125,2024-05-16,ES,Producto-17,2498.07
126,2024-01-29,PE,Producto-2,4315.46
127,2023-04-26,FR,Producto-14,2626.78
128,2024-03-09,PE,Producto-16,3950.14
129,2023-02-02,PE,Producto-10,360.39
130,2023-12-16,BR,Producto-18,1098.47
131,2024-08-19,AR,Producto-20,3330.89
132,2024-02-09,DE,Producto-7,2376.34
133,2024-10-05,US,Producto-6,656.0
134,2023-12-18,AR,Producto-5,3223.86
135,2024-06-21,AR,Producto-5,1600.85
136,2024-09-30,DE,Producto-18,3719.73
137,2024-03-28,US,Producto-3,952.13
138,2024-02-23,ES,Producto-1,3050.43
139,2024-04-18,AR,Producto-13,2693.93
140,2024-11-29,IT,Producto-12,2778.25
141,2024-10-05,FR,Producto-19,3145.48
142,2023-05-15,AR,Producto-18,2979.91
143,2024-08-27,AR,Producto-20,2072.11
144,2023-11-29,BR,Producto-4,3203.62
145,2024-07-23,IT,Producto-15,3618.52
146,2023-06-06,IT,Producto-18,1560.29
147,2023-10-10,DE,Producto-18,3603.06
148,2023-03-13,ES,Producto-3,3973.95
149,2024-12-21,BR,Producto-3,334.54
150,2023-06-23,CL,Producto-10,2542.01
151,2024-03-20,ES,Producto-15,3479.06
152,2024-05-01,AR,Producto-1,1598.57
153,2024-05-20,DE,Producto-16,1572.02
154,2024-11-10,ES,Producto-10,2078.3
155,2024-04-13,FR,Producto-3,1903.75
156,2023-04-25,ES,Producto-4,2661.78
157,2023-08-18,IT,Producto-15,3164.5
158,2024-04-12,IT,Producto-15,1604.91
159,2024-03-02,CL,Producto-1,2184.59
160,2023-11-05,IT,Producto-6,4482.63
161,2024-04-10,AR,Producto-7,880.25
162,2024-04-08,FR,Producto-6,3223.2
163,2024-10-20,IT,Producto-1,3640.37
164,2024-12-18,MX,Producto-4,1444.07
165,2024-09-24,ES,Producto-8,2703.7
166,2024-12-23,FR,Producto-20,4790.39
167,2024-06-20,AR,Producto-16,3915.34
168,2023-05-19,FR,Producto-16,974.88
169,2024-10-07,FR,Producto-13,1333.75
170,2024-10-11,BR,Producto-8,3797.6
171,2024-11-10,AR,Producto-4,1911.87
172,2024-01-11,US,Producto-11,875.01
173,2023-01-22,DE,Producto-15,1720.76
174,2024-01-15,US,Producto-7,2819.85
175,2023-09-26,CL,Producto-7,347.43
176,2023-03-07,CL,Producto-5,4120.18
177,2024-11-23,ES,Producto-6,4957.49
178,2023-10-06,US,Producto-17,1233.63
179,2024-01-12,IT,Producto-18,2157.32
180,2024-10-20,US,Producto-20,3845.18
181,2024-07-10,MX,Producto-3,2069.77
182,2024-07-16,US,Producto-14,4884.53
183,2023-01-15,DE,Producto-16,2489.77
184,2023-10-11,BR,Producto-16,2278.68
185,2024-05-14,IT,Producto-14,3304.56
186,2024-03-11,PE,Producto-3,4706.74
187,2024-05-28,IT,Producto-15,1754.46
188,2024-08-16,IT,Producto-17,3383.22
189,2024-12-28,BR,Producto-15,1457.7
190,2023-12-16,FR,Producto-2,3506.69
191,2023-10-08,MX,Producto-5,2886.5
192,2023-10-28,CL,Producto-1,4563.86
193,2024-07-12,MX,Producto-4,3145.2
194,2023-04-26,US,Producto-18,1675.97
195,2024-04-20,AR,Producto-14,683.74
196,2023-04-21,CL,Producto-17,1881.54
197,2024-08-16,DE,Producto-18,912.4
198,2024-03-31,FR,Producto-11,2984.04
199,2024-01-01,FR,Producto-12,4471.36
200,2024-06-15,DE,Producto-6,824.09
201,2024-07-16,DE,Producto-12,2855.67
202,2023-12-24,FR,Producto-3,1714.59
203,2024-08-11,ES,Producto-18,1128.32
204,2024-12-27,AR,Producto-13,1809.6
205,2024-05-10,ES,Producto-19,1039.87
206,2024-10-14,CL,Producto-14,3395.94
207,2024-04-20,CL,Producto-2,915.78
208,2023-08-18,FR,Producto-6,2756.46
209,2023-01-07,DE,Producto-14,3847.73
210,2024-02-03,AR,Producto-17,4387.71
211,2023-10-06,PE,Producto-4,3842.65
212,2024-09-10,IT,Producto-12,843.36
213,2023-07-16,BR,Producto-9,3681.11
214,2024-11-15,DE,Producto-19,1158.94
215,2023-05-15,FR,Producto-18,1210.04
216,2023-01-02,ES,Producto-15,3141.27
217,2024-06-02,FR,Producto-6,1325.58
218,2023-07-06,IT,Producto-1,4558.05
219,2023-08-13,MX,Producto-3,860.77
220,2023-04-05,FR,Producto-20,1305.09
221,2024-02-04,ES,Producto-6,2727.96
222,2024-12-19,PE,Producto-11,2509.74
223,2023-05-06,AR,Producto-14,1120.48
224,2023-03-14,DE,Producto-8,808.19
225,2024-09-10,AR,Producto-7,4177.75
226,2023-08-28,AR,Producto-6,4763.45
227,2023-04-13,US,Producto-2,1040.27
228,2023-09-10,AR,Producto-5,2092.48
229,2023-06-10,BR,Producto-8,3697.96
230,2024-11-13,MX,Producto-15,2289.18
231,2024-12-02,DE,Producto-17,3595.13
232,2024-04-24,FR,Producto-9,4164.31
233,2023-09-23,DE,Producto-4,1061.81
234,2024-01-02,DE,Producto-9,4840.28
235,2023-09-26,MX,Producto-18,3363.24
236,2023-10-08,AR,Producto-11,196.36
